height_m,weight
1.0,91.1154
1.0020101,91.01821
1.0040201,92.94784
1.0060302,91.25707
1.0080402,88.914444
1.0100503,84.597595
1.0120603,87.7358
1.0140704,89.653595
1.0160804,88.839676
1.0180905,90.20589
1.0201005,93.852844
1.0221106,95.882225
1.0241206,96.04323
1.0261307,93.98579
1.0281407,90.175766
1.0301508,95.99632
1.0321608,91.876465
1.0341709,96.82712
1.0361809,88.57541
1.038191,91.53174
1.040201,95.73454
1.042211,91.692535
1.0442212,93.08368
1.0462312,98.22021
1.0482413,95.432915
1.0502512,93.99077
1.0522614,98.64359
1.0542713,92.63595
1.0562814,93.50532
1.0582914,91.24896
1.0603015,90.17588
1.0623115,91.481705
1.0643216,100.24121
1.0663316,97.881714
1.0683417,96.21783
1.0703517,92.89865
1.0723618,98.3412
1.0743718,100.633255
1.0763819,97.08349
1.0783919,96.87972
1.080402,93.873024
1.082412,99.510544
1.0844221,96.01925
1.0864322,97.81382
1.0884422,99.54913
1.0904523,97.85167
1.0924623,97.37779
1.0944724,97.2433
1.0964824,97.98898
1.0984925,97.86826
1.1005025,94.93788
1.1025126,99.66258
1.1045226,102.38706
1.1065327,96.849434
1.1085427,100.67978
1.1105528,98.0802
1.1125628,100.73854
1.1145729,94.52238
1.1165829,101.306625
1.118593,98.68195
1.120603,95.160675
1.1226131,102.23699
1.1246231,98.810905
1.1266332,99.802795
1.1286433,99.79301
1.1306533,99.87443
1.1326634,105.35719
1.1346734,102.95775
1.1366835,97.69931
1.1386935,103.99773
1.1407036,98.67891
1.1427135,105.045074
1.1447237,99.49365
1.1467336,101.39864
1.1487437,104.69633
1.1507537,104.33904
1.1527638,108.895226
1.1547738,100.088844
1.1567839,99.47154
1.1587939,104.14544
1.160804,102.446175
1.162814,101.03772
1.1648241,103.38813
1.1668341,106.33159
1.1688442,107.92132
1.1708543,106.35797
1.1728643,104.060234
1.1748744,102.81184
1.1768844,101.488335
1.1788945,104.03887
1.1809045,97.85851
1.1829146,102.77133
1.1849246,107.256966
1.1869347,107.66553
1.1889447,106.21232
1.1909548,108.856346
1.1929648,98.815445
1.1949749,104.31952
1.1969849,110.58553
1.198995,101.84228
1.201005,104.06782
1.2030151,107.367455
1.2050251,106.596794
1.2070352,105.46944
1.2090452,103.66778
1.2110553,109.23173
1.2130654,110.192
1.2150754,104.59677
1.2170855,109.54319
1.2190955,107.994316
1.2211056,108.65143
1.2231156,106.80169
1.2251257,106.018105
1.2271357,107.280464
1.2291458,104.26619
1.2311558,102.9067
1.2331659,108.62287
1.2351758,109.1086
1.237186,106.586105
1.239196,106.94304
1.241206,112.818886
1.243216,112.38117
1.2452261,105.62628
1.2472361,104.82553
1.2492462,107.711105
1.2512562,114.40194
1.2532663,107.25318
1.2552763,106.305756
1.2572864,113.28219
1.2592965,110.13078
1.2613065,111.64763
1.2633166,111.3934
1.2653266,112.27441
1.2673367,112.249916
1.2693467,111.854706
1.2713568,110.94367
1.2733668,111.20709
1.2753769,115.4092
1.2773869,107.356834
1.279397,103.57485
1.281407,112.54458
1.2834171,118.73346
1.2854271,110.979774
1.2874372,111.896774
1.2894472,116.19414
1.2914573,110.62606
1.2934673,110.20987
1.2954774,109.97538
1.2974874,113.95834
1.2994975,115.944214
1.3015076,112.7964
1.3035176,115.63246
